transaction_id,customer_id,product_id,quantity,unit_price,total_price,purchase_date,payment_method,store_location,salesperson_id
1,1,1,98,49.16,6177.57,2021-02-22,debit card,outlet,1
2,2,2,39,312.46,6310.91,2021-02-05,credit card,mall,2
3,3,3,60,23.44,5205.05,2021-11-18,credit card,online,3
4,4,4,88,711.94,9462.56,2021-08-23,debit card,online,4
5,5,5,12,914.31,4947.94,2021-12-19,debit card,outlet,5
6,6,6,43,440.94,7053.59,2021-12-29,cash,mall,6
7,7,7,46,729.95,346.47,2021-05-05,credit card,online,7
8,8,8,44,331.19,1520.71,2021-01-31,debit card,mall,8
9,9,9,38,366.67,1986.35,2021-01-08,debit card,outlet,9
10,10,10,22,962.9,6662.24,2021-10-09,debit card,mall,10
11,11,11,90,804.31,4077.24,2021-12-07,debit card,mall,11
12,12,12,53,705.7,5077.66,2021-04-29,cash,outlet,12
13,13,13,75,950.52,1388.59,2021-11-26,credit card,online,13
14,14,14,17,996.06,6536.91,2021-08-11,credit card,mall,14
15,15,15,15,685.3,4897.51,2021-01-29,cash,mall,15
16,16,16,42,719.47,864.93,2021-08-02,cash,outlet,16
17,17,17,27,79.96,1265.1,2021-09-22,credit card,outlet,17
18,18,18,77,433.0,6770.88,2021-10-02,cash,mall,18
19,19,19,71,765.28,2709.93,2021-01-07,credit card,mall,19
20,20,20,74,642.79,9799.35,2021-10-09,credit card,outlet,20
21,21,21,61,260.31,486.3,2021-09-30,cash,online,21
22,22,22,14,127.68,9714.42,2021-11-12,cash,online,22
23,23,23,60,490.63,3038.29,2021-12-05,debit card,mall,23
24,24,24,2,189.67,6702.72,2021-01-28,credit card,mall,24
25,25,25,44,527.44,2166.15,2021-05-05,debit card,outlet,25
26,26,26,66,624.22,8836.19,2021-11-03,cash,online,26
27,27,27,33,509.25,5691.66,2021-07-28,cash,mall,27
28,28,28,88,659.76,2594.65,2021-07-16,cash,outlet,28
29,29,29,12,860.36,4273.64,2021-01-28,credit card,online,29
30,30,30,14,837.54,8846.42,2021-09-25,cash,outlet,30
31,31,31,27,824.96,7117.67,2021-02-25,cash,online,31
32,32,32,37,90.32,2401.06,2021-11-19,credit card,online,32
33,33,33,3,283.24,9879.84,2021-08-31,credit card,outlet,33
34,34,34,83,713.09,8925.69,2021-12-17,credit card,outlet,34
35,35,35,43,340.59,6284.02,2021-09-29,credit card,mall,35
36,36,36,90,545.52,709.29,2021-05-29,credit card,online,36
37,37,37,90,637.62,675.68,2021-01-16,cash,outlet,37
38,38,38,90,240.26,3137.42,2021-07-29,credit card,mall,38
39,39,39,90,340.15,4979.97,2021-05-04,debit card,outlet,39
40,40,40,53,342.21,1264.41,2021-09-12,credit card,online,40
41,41,41,49,44.08,9733.34,2021-07-05,debit card,outlet,41
42,42,42,74,564.56,5015.28,2021-06-12,cash,online,42
43,43,43,33,88.33,3938.35,2021-12-12,credit card,online,43
44,44,44,71,326.53,4822.27,2021-11-13,debit card,mall,44
45,45,45,42,346.88,7886.37,2021-10-01,debit card,outlet,45
46,46,46,46,809.76,1704.05,2021-10-24,credit card,online,46
47,47,47,52,310.11,7308.74,2021-05-06,debit card,online,47
48,48,48,5,319.45,2343.28,2021-09-24,credit card,outlet,48
49,49,49,28,369.81,8981.59,2021-12-21,debit card,mall,49
50,50,50,86,986.41,7700.14,2021-01-11,credit card,outlet,50
51,51,51,29,237.33,3711.79,2021-07-25,cash,online,51
52,52,52,11,663.73,7388.9,2021-01-11,cash,online,52
53,53,53,65,624.26,1011.47,2021-10-30,credit card,mall,53
54,54,54,71,13.38,6899.17,2021-08-24,cash,outlet,54
55,55,55,76,483.96,9055.77,2021-11-07,debit card,online,55
56,56,56,77,166.08,6256.33,2021-09-10,credit card,mall,56
57,57,57,86,688.5,9951.22,2021-09-24,cash,outlet,57
58,58,58,86,743.99,9998.9,2021-01-06,cash,outlet,58
59,59,59,89,591.8,1508.82,2021-07-26,credit card,outlet,59
60,60,60,16,207.92,8943.12,2021-05-16,cash,mall,60
61,61,61,56,67.23,7215.93,2021-02-19,cash,outlet,61
62,62,62,32,616.09,6966.81,2021-10-02,credit card,outlet,62
63,63,63,76,722.63,5833.45,2021-08-14,debit card,mall,63
64,64,64,53,863.26,7109.95,2021-10-13,cash,outlet,64
65,65,65,100,161.92,6722.79,2021-05-10,cash,mall,65
66,66,66,13,208.99,1235.87,2021-04-15,debit card,online,66
67,67,67,17,17.19,9455.57,2021-07-16,debit card,outlet,67
68,68,68,39,60.17,4422.39,2021-05-08,cash,online,68
